Q:abandon  [ə'bændən]
A: ♣近  arm, authority, clutch, command, control, dominion, grip, hold, mastery, sway
A: ♣反  impotence, impotency, powerlessness 无权，无能
A: ♠考法2  vi. 占统治地位或盛行：to be predominant or prevalent
A: ♣例  Chaos reigned in the classroom. 整个教室充满了混乱。‖Panic reigned as the fire spread. 随着大火的扩散，恐慌也迅速蔓延。
A: ♣近  dominate, domineer, prevail, predominate, rule

Q:rein  [rein]
A: ♠考法1  n. 抑制，限制： the act or practice of keeping something (as an activity) within certain boundaries
A: ♣例  The oversight committee called on the corporation to keep a much tighter rein on the activities of its contractors. 监督委员会要求这个公司对其承包商的行为采取更为严格的管控。
A: ♣近  circumscription, confinement, limitation, stint
A: ♠考法2  vi. 抑制，控制： to keep from exceeding a desirable degree or level (as of expression)
A: ♣例  A good man knows how to rein in his temper. 君子知道如何按捺住火气。
A: ♣近  bridle, check, constrain, contain, curb, govern, hold, inhibit, keep, measure, regulate, restrain, rule, tame
A: ♣反  liberate,loose, loosen,unleash 释放，不再加以管束

Q:reiterate  [ri:'itəreit]
A: ♠考法1  v. 重申： to say or state again
A: ♣例  Let me reiterate our stance. 让我来重述我们的立场。‖I want to reiterate that under no circumstances are you to leave the house. 我想再次重申：无论如何你都不能离开这间房子。
A: ♣近  chime, din, iterate, recapitulate, rehearse, repeat

Q:rejoice  [ri'dʒɔis]
A: ♠考法1  vi. 欣喜，喜悦： to feel joy or great delight
A: ♣例  We rejoiced over our unexpected victory on the soccer field. 我们为预料之外的足球胜利而感到欢喜。
A: ♣近  crow, delight, exuberate, glory, jubilate, joy, kvell, triumph
A: ♣反  bemoan, bewail, deplore, grieve, lament, moan, mourn, regret, weep 感到伤感，痛苦或遗憾
A: ♣派  rejoiced adj. 高兴的

Q:relapse  [ri:'leæps]
A: ♠考法1  vi. 故态复萌，再犯： to slip or fall back into a former worse state
A: ♣例  The patient wondered whether his illness would relapse. 病人想知道他的病会不会复发。
A: ♣近  recidivate, regress, retrogress, revert
A: ♣近  habilitate, reclaim, redeem, regenerate 变好，洗心革面；convalesce, rehabilitate 康复

Q:release  [ri'li:s]
A: ♠考法1  vt. 排放： to throw or give off
A: ♣例  We bought an air freshener that releases a pleasing scent into the room. 我们买了一个能向房间里释放怡人香味的空气净化机。
A: ♣近  cast, exhale, expel, irradiate, issue, vent
A: ♣反  absorb 吸收
A: ♠考法2  vt. 释放，使获得自由： to set free from restraint, confinement, or servitude
A: ♣例  The government was asked to release the prisoners immediately. 政府被要求立即释放囚犯。
A: ♣近  discharge, disenthrall, emancipate, enfranchise, liberate, loose, loosen, manumit, unchain, unfetter
A: ♣反  bind, confine, enchain, fetter, restrain 限制自由
A: ♠考法3  vt. 解雇： to let go from office, service, or employment
A: ♣例  They released the workers who couldn't handle the new technology. 他们解雇了所有不能掌握新技术的工人。
A: ♣近  bounce, cashier, dismiss, fire, remove, retire, sack, terminate
A: ♣反  employ, engage, hire 雇用

Q:relentless  [ri'lentlis]
A: ♠考法1  adj. 残酷的，无情的： showing or promising no abatement of severity, intensity, strength, or pace
A: ♣例  He was the most teacher enemy I have ever known. 他是我所知的最狠的老师。
A: ♣近  grim, inexorable, ironfisted, merciless, mortal, ruthless, unrelenting
A: ♣反  charitable, clement, merciful, lenient 仁慈的
A: ♠考法2  adj. 固执的，不肯妥协的： showing no signs of slackening or yielding in one's purpose
A: ♣例  The team's offense was relentless in trying to score. 进攻球员毫不妥协地努力得分。
A: ♣近  adamant, dogged, headstrong, mulish, obdurate, pertinacious, rigid, uncompromising, unyielding
A: ♣反  acquiescent, amenable, compliant, complying, flexible, pliable, pliant, relenting, yielding 易屈服的

Q:relevant  ['reləvənt]
A: ♠考法1  adj. 有关系的，重要的： having a bearing on or connection with the matter at hand
A: ♣例  Make sure your answers during the interview are short and relevant. 确保你在面试时的回答简短而恰当。‖You need to bring all the relevant certificates with you. 你需要携带所有的相关证明。
A: ♣近  applicable, apposite, apropos, germane, material, pertinent, pointed, relative
A: ♣反  extraneous, immaterial, impertinent, inapplicable, inapposite, irrelevant, pointless 无关的
A: ♣派  relevance n. 关联

Q:religion  [ri'lidʒən]
A: ♠考法1  n. 宗教，信仰： a body of beliefs and practices regarding the supernatural and the worship of one or more deities
A: ♣例  The Jewish religion has followers in many parts of the globe. 犹太教在全球范围内有大量信徒。
A: ♣近  credo, creed, cult, faith, persuasion
A: ♠考法2  n. （对于宗教信仰的）忠诚，虔诚： belief and trust in and loyalty to God
A: ♣例  Without his religion, he would not have been able to survive all the difficulties he has faced over the years. 如果不是他的虔诚，他是不可能渡过这些年来一直面临的难关的。
A: ♣近  devotion, piety
A: ♣反  atheism, godlessness 无神论
A: ♣派  religious adj. 宗教的，忠诚的

Q:relinquish  [ri'liŋkwiʃ]
A: ♠考法1  vt. 放弃（职位、权力等）： to give up (as a position of authority) formally
A: ♣例  She relinquished his position to the company's vice president with very mixed feelings. 怀着十分复杂的情感，她放弃了公司副总裁的职位。
A: ♣近  abnegate, cede, renounce, resign, surrender
A: ♣近  inaugurate 就职；usurp 篡位
A: ♠考法2  vt. 移交，交出： to give (something) over to the control or possession of another usually under duress
A: ♣例  The boy reluctantly relinquished the illegal fireworks to the police officer. 小男孩不情愿地把非法的焰火交给了警察。‖The court ordered him to relinquish custody of his child. 法庭要求他交出孩子的监护权。
A: ♣近  deliver, render, yield, turn in, turn over
A: ♣反  keep, retain, withhold 保留，不给予

Q:relish  ['reliʃ]
A: ♠考法1  n. 喜好，偏好： an appetite for something; a strong appreciation or liking
A: ♣例  She has great relish for early morning walks, which she takes nearly every day. 她对早晨散步有格外的喜好——几乎每天早上她都会如此。
A: ♣近  appetite, fancy, favor, fondness, like, love, partiality, preference, taste
A: ♣反  aversion, disfavor, disgust, dislike, distaste, hatred, loathing 反感，厌恶感
A: ♠考法2  n. （愿望达成时的）高兴，满足感： the feeling experienced when one's wishes are met
A: ♣例  He ate the bowl of ice cream with relish. 他高兴地吃着冰淇淋。
A: ♣近  content, delectation, delight, enjoyment, gladness, gratification, happiness, satisfaction
A: ♣反  discontent, displeasure, dissatisfaction, unhappiness 不满，不悦
A: ♠考法3  vt. 享受，喜欢： to take keen or zestful pleasure in
A: ♣例  He is so hungry that he will relish even plain food. 他是如此的饥饿，以至于普通的食物也能让他满意。
A: ♣近  adore, enjoy, like, love, rejoice, revel, savor
A: ♣反  abhor, abominate, detest, dislike, hate, loathe 厌恶，讨厌

Q:reluctant  [ri'lʌktənt]
A: ♠考法1  adj. 不情愿的，反感的： feeling or showing aversion, hesitation, or unwillingness
A: ♣例  I'm reluctant to let him borrow my CDs since he never gives back anything I lend him. 我很不愿意把我的CD借给他，因为他借了我东西从来不还。
A: ♣近  averse, disinclined, indisposed, loath, unwilling
A: ♣反  willing 乐意的；disposed, inclined 倾向于做某事的；eager 渴望的
A: ♣派  reluctance n. 不愿意，不情愿

Q:remiss  [ri'mis]
A: ♠考法1  adj. 疏忽的，不留心的： exhibiting carelessness or slackness
A: ♣例  I would be remiss if I didn't tell you how much I appreciated the lovely gift. 如果我不告诉你我是多么的喜欢这个可爱的礼物的话，那我就太疏忽大意了。
A: ♣近  careless, derelict, disregardful, heedless, lax, lazy, neglectful, neglecting, slack
A: ♣反  attentive, careful, conscientious, meticulous, painstaking, scrupulous 细致的，仔细的

Q:remnant  ['remnənt]
A: ♠考法1  n. 残余，剩余物： something left over
A: ♣例  a remnant of his past glory 他辉煌过去的一丝残余‖The shop is selling remnants of cloth at half price. 商店在半价抛售剩余的衣物。
A: ♣近  debris, remainder, remains, residue, vestige

Q:remodel  [,ri:'mɔdəl]
A: ♠考法1  vt. 改造，改变结构： to alter the structure of
A: ♣例  We decided to remodel the warehouse into a museum displaying the products of the company. 我们决定把仓库改造成展览我们公司产品的博物馆。
A: ♣近  alter, modify, recast, redo, refashion, remake, revamp, revise, rework, vary
A: ♣反  fix, freeze, set, stabilize 固定

Q:remonstrance  [ri'mɔnstrəns]
A: ♠考法1  n. 抗议，抱怨： an expression of protest, complaint, or reproof, especially a formal statement of grievances
A: ♣例  She seems deaf to her son’s remonstrances. 她似乎对儿子的抗议充耳不闻。‖Aggravated by the noisy metro construction, many residents wrote letters of remonstrance to city officials. 许多被地铁建设的噪音激怒的居民向市政府投去了抗议信。
A: ♣近  challenge, complaint, demur, difficulty, fuss, objection, protest, question, remonstration, stink
A: ♣反  acceptance, acquiescence, agreement, approval, assent, sanction 同意，接受

Q:remorse  [ri'mɔ:s]
A: ♠考法1  n. 懊悔，悔恨： moral anguish arising from repentance for past misdeeds; bitter regret
A: ♣例  He felt a deep remorse for having neglected his family over the years. 他为多年来忽略家人的行为表示懊悔。
A: ♣近  contriteness, contrition, penitence, regret, remorsefulness, repentance, rue, self-reproach, shame
A: ♣反  impenitence, remorselessness 不知悔改
A: ♣派  remorseful adj. 懊悔的，悔恨的

Q:remunerate  [ri'mju:nəreit]
A: ♠考法1  vt. 支付报酬或补偿： to pay an equivalent to for a service, loss, or expense
A: ♣例  He promptly remunerated the repair company for fixing the satellite TV. 他迅速地支付了维修公司修卫星电视所应得的酬劳。
A: ♣近  compensate, indemnify, recompense, recoup, redress, remedy, repay, requite
A: ♣派  remunerative adj. 有报酬的

Q:rend  [rend]
A: ♠考法1  vt. 撕裂，猛拉： to tear or split apart or into pieces violently
A: ♣例  Wolves rend a game to pieces. 狼群会把猎物撕成碎片。‖pain that rends the heart 撕心般的痛
A: ♣近  cleave, lacerate, ribbon, rip, rive, rupture, shred, split, tatter, tear
A: ♣反  associate, coalesce, combine, conjoin, conjugate, connect, fuse, interfuse, join, link, unify 联合

Q:renegade  ['reniɡeid]
A: ♠考法1  n. 背教者，叛徒： one who rejects a religion, cause, allegiance, or group for another; a deserter
A: ♣例  A band of renegades who had deserted their infantry units were making their way to Mexico. 一支背叛了他们所属的步兵编队的士兵朝着墨西哥前进。
A: ♣近  apostate, betrayer, defector, deserter, recreant, traitor, turncoat
A: ♣反  adherent, loyalist, partisan忠诚者

Q:renege  [ri'ni:ɡ]
A: ♠考法1  vt. 放弃，摒弃： to solemnly or formally reject or go back on (as something formerly adhered to)
A: ♣例  She refused to renege the principles by which she had always lived her life, even if it resulted in losing her business. 尽管有可能使她失去她的事业，但她仍然拒绝放弃她在生命中所坚持的那些原则。
A: ♣近  abnegate, forswear, recant, renounce, repeal, repudiate, retract, withdraw
A: ♣反  adhere 坚持
A: ♣派  renegade n. 叛徒

Q:renounce  [ri'nauns]
A: ♠考法1  vt. （正式地）放弃： to give up, refuse, or resign usually by formal declaration
A: ♣例  renounce his nationality 退出国籍
A: ♣近  abnegate, cede, relinquish, resign, surrender
A: ♣近  inaugurate 就职；usurp 篡位
A: ♠考法2  vt. 宣布与…决裂： to refuse to follow, obey, or recognize any further
A: ♣例  renounce the authority of the church 宣布与教廷彻底决裂
A: ♣近  forswear, recant, renege, repeal, repudiate, retract, withdraw
A: ♣反  adhere, stick 坚持，忠于
A: ♣派  renunciation n. 放弃

Q:renovate  ['renəuveit]
A: ♠考法1  vt. 修复，维修： to restore to a former better state (as by cleaning, repairing, or rebuilding)
A: ♣例  We will have to renovate the house extensively before we can move in. 在入住之前我们必须大规模翻修一下这栋房子。
A: ♣近  doctor, fix, patch, recondition, repair, revamp
A: ♣反  blemish, break, damage, deface, disfigure, harm, hurt, impair, injure, mar, ruin, vandalize, wreck 破坏
A: ♠考法2  vt. 使重获新生，使焕然一新：to bring back to life, practice, activity or a former condition of vigor
A: ♣例  The church was renovated by a new ecumenical spirit. 新的宗教领袖的到来让教堂焕发新生。
A: ♣近  recharge, refresh, rejuvenate, rekindle, renew, restore, resurrect, resuscitate, revitalize, revivify
A: ♣反  degenerate, deteriorate, worsen 衰退，恶化

Q:repartee  [,repɑ:'ti:]
A: ♠考法1  n. 机智的回答： a quick witty response
A: ♣例  That repartee to the reporter's question drew laughs from the bystanders. 对记者问题的那个机智回答引来了旁观者的笑声。
A: ♣近  comeback, riposte
A: ♠考法2  n. 打趣，善意的玩笑： good-natured teasing or exchanging of clever remarks
A: ♣例  Repartee is harder to do with text messaging. 用短信开起玩笑来困难多了。
A: ♣近  backchat, badinage, chaff, jesting, joshing, persiflage, raillery

Q:repatriate  [ri:'pætrieit]
A: ♠考法1  vt. 遣返： to restore or return to the country of origin, allegiance, or citizenship
A: ♣例  As soon as the war ends, the government will start to repatriate war refugees. 只要战争一结束，政府就会开始遣返战争难民。
A: ♣反  banish, deport, expatriate 放逐，驱逐

Q:repeal  [ri'pi:l]
A: ♠考法1  vt. 撤销，废除（法律等）： to rescind or annul by authoritative act
A: ♣例  In 1933, Congress passed the 21st Amendment which repealed the Prohibition Amendment of 1919 thus making the sale distribution and use of alcohol legal once again. 1933年，国会通过了《第二十一修正案》，该法案废除了于1919年制订的《禁酒法》，从而使得酒的买卖、配送和使用再次合法化。
A: ♣近  abort, abrogate, annul, cancel, disannul, invalidate, negate, null, nullify, rescind, revoke, vacate, void
A: ♣反  continue, keep 继续执行；enact, establish, legislate 立法，制订
A: ♠考法2  vt. 宣布与…决裂： to refuse to follow, obey, or recognize any further
A: ♣例  If I find that you have been lying about this, I'll instantly repeal every promise I made to you. 只要我发现在这个问题上你对我撒了谎，那我们之间的承诺就彻底断裂了。
A: ♣近  forswear, recant, renege, renounce, repudiate, retract, withdraw
A: ♣反  adhere, stick 坚持，忠于

Q:repel  [ri'pel]
A: ♠考法1  vt. 抵制： to fight against; resist
A: ♣例  Self-discipline ensures that you can repel the things that induce you. 自律可以保证你抵制那些诱惑你的事物。‖I repelled the temptation to stay out late and call in sick the next day. 我抵住了晚上玩通宵然后第二天谎称生病的诱惑。
A: ♣近  buck, defy, fight, oppose, resist, withstand
A: ♣反  capitulate, submit, succumb, surrender, yield, give in 屈服
A: ♠考法2  vt. 使厌恶： to cause aversion in: disgust
A: ♣例  Evil odors always repel me. 臭味总是让我恶心。
A: ♣近  disgust, nauseate, repulse, revolt, sicken
A: ♣反  allure, attract, bewitch, captivate, charm, enchant, entice, fascinate, lure, seduce, tempt 吸引，诱惑
A: ♣派  repelling adj. 令人厌恶的

Q:repertoire  ['repətwɑ:]
A: ♠考法1  n. （技术、设备或原料等的）详单： the complete list or supply of skills, devices, or ingredients used in a particular field, occupation, or practice
A: ♣例  The chef's repertoire of specialties seems to be limited, with several of the dishes appearing over and over again in slightly varied guises. 这个厨师的所有拿手好戏看来是很有限的，因为上来的几盘菜看起来只是稍微换了一下装饰而已。
A: ♣近  budget, fund, inventory, pool, reservoir, stock

Q:repine  [ri'pain]
A: ♠考法1  vi. 抱怨，表达不满： to feel or express discontent or dejection
A: ♣例  There is no use repining over a love that's been long lost. 抱怨早已失去的爱情是没有用的。
A: ♣近  carp, complain, fuss, gripe, grouch, grouse, growl, grumble, inveigh, moan, murmur, mutter, wail, whine
A: ♣反  crow, delight, rejoice 高兴
A: ♠考法2  vi. 渴望： to long for something
A: ♣例  During the deep cold of winter, I repine for warm tropical beaches. 在寒冬，我渴望温暖的热带海滩。
A: ♣近  ache, covet, crave, desiderate, hunger, itch, long, lust, pine, salivate, thirst, want, wish, yearn
A: ♣反  abhor, abominate, detest, dislike, hate, loathe 厌恶，讨厌

Q:replenish  [ri'pleniʃ]
A: ♠考法1  vt. 补充： to fill or make complete again; add a new stock or supply to
A: ♣例  He went to replenish her glass. 他去续杯了。
A: ♣近  refill, reload
A: ♣反  consume, drain, empty, exhaust 清空，耗尽

Q:replete  [ri'pli:t]
A: ♠考法1  adj. 彻底吃饱了的： having one's appetite completely satisfied
A: ♣例  Everyone is completely replete after the huge meal. 在大餐之后，每个人都吃撑了。
A: ♣近  sated, satiate, satiated, stuffed, surfeited
A: ♣反  empty, famished, hungry, starved, starving 挨饿的
A: ♠考法2  adj. 充满…的，富于…的： possessing or covered with great numbers or amounts of something specified
A: ♣例  a scholar replete with knowledge 博学的学者
A: ♣近  abounding, abundant, awash, flush, fraught, lousy, swarming, teeming, thick, thronging
A: ♣反  depleted, drained, exhausted 耗竭的；deficient, incomplete, insufficient, short 缺乏的
A: ♣派  repletion n. 装满

Q:replicate  ['replikit]
A: ♠考法1  vt. 复制，复刻： to make an exact likeness of
A: ♣例  replicated the famous painting in our art class 在艺术课上复刻一幅名画
A: ♣近  clone, copy, copycat, duplicate, imitate, reduplicate, render, reproduce
A: ♣反  originate 原创
A: ♠考法2  vt. 重复，反复： to make or do again
A: ♣例  I cannot replicate your results when I do the experiment myself. 我自己的实验里无法重复你的结果。
A: ♣近  redo, reiterate, renew, repeat
A: ♣派  replicable adj. 可复制的，能复现的

Q:repose  [ri'pəuz]
A: ♠考法1  n. （劳作后的）休息： a state of resting after exertion or strain
A: ♣例  The doctor ordered a period of repose for the patient suffering from insomnia. 医生要求正在饱受失眠折磨的病人好好休息一阵。
A: ♣近  ease, leisure, relaxation
A: ♣反  exertion, labor, toil, work 劳动，工作
A: ♠考法2  n. 平静，宁静： a state of freedom from storm or disturbance
A: ♣例  We enjoyed the repose of a summer evening on a remote island. 我们在遥远的小岛上共享了夏日傍晚的片刻安宁。
A: ♣近  calmness, hush, peace, placidity, quietness, restfulness, serenity, still, tranquility
A: ♣反  commotion, pandemonium, tumult, turmoil, unrest, uproar 骚乱，动乱
A: ♠考法3  vi. 休息： to take a rest
A: ♣例  They have to repose on couches because all beds have been occupied. 因为所有的床都有人占了，他们不得不在沙发上休息。
A: ♣近  idle, loll, lounge, relax, rest
A: ♣反  drudge, hustle, moil, strive, struggle, sweat, travail 努力工作
A: ♠考法4  vt. 放置，交给他人： to put (something) into the possession or safekeeping of another
A: ♣例  The Constitution reposes the power to declare war to Congress, and to that body alone. 宪法将宣战的权力交给了国会单独保管。
A: ♣近  consign, delegate, deliver, entrust, leave, pass, trans

Q:reprehend  [,repri'hend]
A: ♠考法1  vt. 谴责，责难，批评： to express one's unfavorable opinion of the worth or quality of
A: ♣例  Without exception, book reviewers reprehended the novel's trite plot. 毫无例外的，小说缺乏新意的故事情节收到了评论家们的责难。
A: ♣近  berate, blame, castigate, censure, condemn, denounce, dispraise, fault, knock, lambaste, pan, upbraid
A: ♣近  extol, laud, praise 表扬
A: ♣派  reprehensible adj. 应受谴责的

Q:repress  [ri'pres]
A: ♠考法1  vt. 镇压： to put down by force, usually before total control has been lost; quell
A: ♣例  Military quickly repressed the rebellion in the city and restored order. 军方迅速平息了市内的暴乱，恢复了秩序。
A: ♣近  crush, quash, quell, silence, squash, squelch, subdue, suppress
A: ♣反  foment, incite, instigate, provoke, stir 煽动，激起
A: ♠考法2  vt. 阻止（正常的表达、活动或发展等）： to prevent the natural or normal expression, activity, or development of
A: ♣例  You can't repress your feelings forever, so tell her that you love her. 你不可能永远压抑自己的感受，所以大胆地跟她表白吧。
A: ♣近  bridle, check, curb, muffle, smother, stifle, strangle, swallow
A: ♣反  express, loose, release, take out, unleash, vent （情感等的）表达，宣泄
A: ♣派  repression n. 阻止，镇压

Q:reprieve  [ri'pri:v]
A: ♠考法1  vt. 暂缓处刑，免罪： to postpone or cancel the punishment of
A: ♣例  Fourteen people, waiting to be hanged for the murder of a former prime minister, have been reprieved 十四个因为谋杀前首相而等待绞刑的人获得了缓刑。
A: ♣近  absolve, acquit, amnesty, condone, excuse, forgive, pardon, remit, respite, spare
A: ♣反  penalize, punish 惩罚
A: ♠考法2  vt. 维持运行： to prevent (something) from being closed, destroyed, etc., for a period of time
A: ♣例  The library has been reprieved and will remain open for at least another year. 图书馆的状况得到了缓解，还将继续开放一年。
A: ♣近  deliver, rescue, save

Q:reproach  [ri'prəutʃ]
A: ♠考法1  n. 令人羞愧的事物，耻辱： one that causes shame, rebuke or blame
A: ♣例  a reproach to this entire school 整个学校的耻辱
A: ♣近  dishonor, opprobrium, reflection, spot, scandal, stain, stigma, taint
A: ♣反  credit, honor 荣誉
A: ♠考法2  vt. 批评，责备： to express disapproval, criticism, or disappointment in (someone)
A: ♣例  reproached by their mother for untidiness 因为邋遢而被他们的母亲批评
A: ♣近  admonish, berate, castigate, chide, condemn, denounce, lambaste, rebuke, reprimand, reprove, upbraid
A: ♣反  commend, eulogize, extol, laud, praise 表扬
A: ♣派  irreproachable adj. 无可指责的

Q:reprobate  ['reprəubeit]
A: ♠考法1  n. 堕落者，道德败坏的人：a morally unprincipled person
A: ♣例  The program rehabilitates reprobates and turns them into hard-working, law-abiding citizens. 这个项目让那些堕落的人改过自新，并将他们变成勤劳守法的好公民。
A: ♣近  brute, devil, fiend, miscreant, rapscallion, rascal, villain
A: ♣反  saint 圣人
A: ♠考法2  adj. 堕落的，放荡的： morally corrupt
A: ♣例  He is a reprobate judge who could be bribed, and often with astonishing ease. 他是一个堕落的法官，极其容易就被贿赂了。
A: ♣近  debased, debauched, degraded, depraved, dissipated, dissolute, libertine, perverse, perverted, rakish
A: ♣反  good, moral, righteous, virtuous 有道德的；pure, uncorrupted 纯净的，未受污染的
A: ♠考法3  vt. 谴责，痛斥： to condemn strongly as unworthy, unacceptable, or evil
A: ♣例  He reprobated his son's unconventional lifestyle. 他怒斥他儿子不遵循传统的生活习惯。
A: ♣近  blame, criticize, censure, condemn, denounce, denunciate, reprehend
A: ♣反  commend, eulogize, extol, laud, praise 表扬
A: ♠考法4  vt. 拒绝，不提供： to be unwilling to grant
A: ♣例  The government will most likely reprobate the request for parole. 政府很有可能会拒绝假释的要求。
A: ♣近  decline, disallow, disapprove, negative, nix, refuse, re

Q:reproof  [ri'pru:f]
A: ♠考法1  n. 批评，反对： criticism for a fault, rebuke
A: ♣例  The head teacher speaks in tones of gentle reproof. 校长的话语中带有隐晦的批评。
A: ♣近  commination, condemnation, denunciation, excoriation, rebuke, reprimand, reproach, stricture
A: ♣反  commendation, eulogy, praise 赞扬；endorsement 同意

Q:reprove  [ri'pru:v]
A: ♠考法1  vt. 温和地责备，警告： to scold or correct usually gently or with kindly intent
A: ♣例  My piano teacher often reproves me for slouching while playing, observing that good posture helps one play better. 我的钢琴老师常常会因为懒散的坐姿而批评我，他认为良好的坐姿能让我弹得更好。
A: ♣近  admonish, blame, chide, criticize, reprimand, reproach
A: ♣反  lambaste 严厉地责备；commend, eulogize, extol, laud, praise 表扬
A: ♠考法2  vt. 不欣赏，不喜欢： to hold an unfavorable opinion of
A: ♣例  The older generation has always reproved the younger generation's taste in music. 老一代的人总是不喜欢新一代的音乐品味。
A: ♣近  deprecate, discountenance, disesteem, disfavor, dislike, frown
A: ♣反  adore, approve, endorse, enjoy, favor, like 支持，喜欢

Q:repudiate  [ri'pju:dieit]
A: ♠考法1  vt. 否认： to declare not to be true
A: ♣例  She repudiated the charge that she had lied on her résumé. 她否认了她在简历中作假的指控。
A: ♣近  contradict, disaffirm, disavow, disclaim, disconfirm, disown, gainsay, negate, negative, refute, reject
A: ♣反  acknowledge, admit, allow, avow, concede, confirm 承认
A: ♠考法2  vt. 拒绝接受： to show unwillingness to accept, do, engage in, or agree to
A: ♣例  We didn't like the terms, so we repudiated the contract. 我们没有接受这份合同，因为我们对其中的条款表示不满。
A: ♣近  balk, deselect, disapprove, negative, nix, refuse, reprobate, spurn
A: ♣反  accept, agree, approve 接受，承认
A: ♣派  repudiation n. 拒绝，否认

Q:repugnant  [ri'pʌɡnənt]
A: ♠考法1  adj. 令人厌恶的： arousing disgust or aversion
A: ♣例  The idea of moving again became repugnant to her. 又要搬家的想法让她感到厌恶。
A: ♣近  abhorrent, abominable, awful, disgusting, distasteful, hideous, loathsome, noisome, obnoxious, repulsive
A: ♣反  innocuous, inoffensive 无害的；agreeable, delightful, enjoyable, gratifying, pleasing 令人愉悦的
A: ♠考法2  adj. 不和谐的，不协调的： not being in agreement or harmony
A: ♣例  Technically speaking, it may not be a violation, but it is certainly repugnant to the spirit of the law. 技术上来说这还算不上违法，但是这肯定违背了法律的精神。
A: ♣近  conflicting, discordant, incompatible, incongruous, inconsonant, inharmonious, mutually exclusive
A: ♣反  accordant, agreeing, compatible, concordant, conformable, congruent, congruous, consistent, consonant, harmonious 和谐的
A: ♣派  repugnance n. 厌恶；不一致

Q:repulse  [ri'pʌls]
A: ♠考法1  vt. （使）厌恶，排斥： to rebuff or reject with rudeness, coldness, or denial
A: ♣例  The scenes of violence in the film may repulse some viewers. 电影中某些暴力场景可能会使观众反感。
A: ♣近  disgust, nauseate, repel, revolt, sicken
A: ♣反  allure, attract, bewitch, captivate, charm, enchant, entice, fascinate, lure, seduce, tempt 吸引，诱惑
A: ♣派  repulsion n. 排斥

Q:repute  [ri'pju:t]
A: ♠考法1  n. （尤指好的）名声，名誉： a good reputation
A: ♣例  Before his national bestseller, he was a writer of little repute. 在他的畅销书出来之前，他是个没什么名声的作家。
A: ♣近  celebrity, fame, name, renown, reputation
A: ♣反  infamy, notoriety 坏名声
A: ♣派  reputable adj. 有好名声的

Q:requisite  ['rekwizit]
A: ♠考法1  n. 必需品： something necessary, indispensable, or unavoidable
A: ♣例  Calculus is a requisite for modern physics. 微积分是学习近代物理的必要知识。
A: ♣近  condition, demand, necessity, need, requirement
A: ♠考法2  adj. 必不可少的，必备的： essential, necessary
A: ♣例  Oxygen is requisite for human to survive. 氧气是维持人类生命的必要条件。
A: ♣近  critical, compulsory, imperative, indispensable, mandatory, necessary, obligatory, required, vital
A: ♣反  needless, unnecessary 不必要的；dispensable, optional 可替换的，可选择的

Q:requite  [ri'kwait]
A: ♠考法1  vt. 酬谢，报答： to make repayment or return for
A: ♣例  requited her love with hatred 恩将仇报
A: ♣近  indemnify, reciprocate, recompense, recoup, reimburse, remunerate, repay
A: ♠考法2  vt. 报仇： to punish in kind the wrongdoer responsible for
A: ♣例  The future writer would later requite the abuse he suffered at the hands of his classmates by creating scathing portraits of them in his novels. 未来的作家会把在同学那受的委屈的帐算清的——他会在小说中把他们描绘成恶人。
A: ♣近  avenge, redress, retaliate, revenge
A: ♣反  absolve, condone, forgive, pardon 饶恕，宽恕

Q:rescind  [ri'sind]
A: ♠考法1  vt. 废除，取消： to make void
A: ♣例  The government refused to rescind the order of curfew. 政府拒绝撤销宵禁的决定。
A: ♣近  abolish, abrogate, annul, cancel, invalidate, negate, null, nullify, recall, repeal, revoke, void
A: ♣反  establish, enact 建立；continue, keep 维持，保持

Q:reserved  [ri'zə:vd]
A: ♠考法1  adj. 内向的，缄默的： restrained in words and actions
A: ♣例  too reserved to offer a spontaneous criticism 过于缄默而不愿意发表真实的看法
A: ♣近  closemouthed, constrained, laconic, reticent, restrained, silent, taciturn.
A: ♣反  communicative, expansive, talkative 健谈的；garrulous, loquacious 话多的
A: ♣派  unreserved adj. 无保留的，外向的

Q:residual  [ri'zidjuəl]
A: ♠考法1  adj. 剩余的，残存的： of, relating to, or characteristic of a residue
A: ♣例  residual radiation from nuclear tests 核试验所遗留下来的残余辐射
A: ♣近  leftover, remaining, vestigial
A: ♣反  comprehensive, entire, full, integral, total, whole 全部的，完整的

Q:residue  ['rezidju:]
A: ♠考法1  n. 剩余物： something that remains after a part is taken, separated, or designated
A: ♣例  In the race of nature, there is no residue left for the late. 在大自然的竞争中，总是早起的鸟儿才有虫吃。
A: ♣近  debris, remainder, remnant
A: ♣派  residual adj. 剩余的

Q:resign  [ri'zain]
A: ♠考法1  vt. 辞职，放弃（职位）： to give up one's job or office
A: ♣例  resigned her position at the university 自动放弃她在大学的职位
A: ♣近  abnegate, cede, relinquish, renounce, surrender, step down
A: ♣反  assume, inaugurate 就职，承担（责任）；usurp 篡位

Q:resilience  [ri'ziliəns]
A: ♠考法1  n. 弹力： the property of a material that enables it to resume its original shape or position after being bent, stretched, or compressed
A: ♣近  elasticity, flexibility, malleability, pliability
A: ♣反  inelasticity n. 无弹性
A: ♠考法2  n. 恢复能力： the ability to recover quickly from illness, change, or misfortune
